epoch,revenue,broker_num,mer,fund,Rank,participation_rate,current_investment,sampled_cross_txs,predicted_investment,fund_share,dominance_streak,critical_mer_cap,shock_exit_count,shock_fund_drop,optimizer_phase
34,22.300000,0,0.060000,10000,13,0.000000,10000.000000,1484,0.000000,0.500000,0,0.000000,0,0.000000,competition
35,23.800000,0,0.060000,10000,13,0.000000,10000.000000,1450,0.000000,0.500000,0,0.000000,0,0.000000,competition
36,21.400000,0,0.060000,10000,13,0.000000,10000.000000,1452,0.000000,0.500000,0,0.000000,0,0.000000,competition
37,21.400000,0,0.060000,10000,13,0.000000,10000.000000,1496,0.000000,0.500000,0,0.000000,0,0.000000,competition
38,21.200000,0,0.060000,10000,13,0.000000,10000.000000,1475,0.000000,0.500000,0,0.000000,0,0.000000,competition
39,17.600000,0,0.060000,10000,13,0.000000,10000.000000,1468,0.000000,0.500000,0,0.000000,0,0.000000,competition
40,18.700000,0,0.060000,10000,13,0.000000,10000.000000,1489,0.000000,0.500000,0,0.000000,0,0.000000,competition
41,18.100000,0,0.060000,10000,13,0.000000,10000.000000,1460,0.000000,0.500000,0,0.000000,0,0.000000,competition
42,22.900000,0,0.060000,10000,13,0.000000,10000.000000,1480,0.000000,0.500000,0,0.000000,0,0.000000,competition
43,18.400000,0,0.060000,10000,13,0.000000,10000.000000,1467,0.000000,0.500000,0,0.000000,0,0.000000,competition
44,22.300000,0,0.060000,10000,13,0.000000,10000.000000,1473,0.000000,0.500000,0,0.000000,0,0.000000,competition
45,22.000000,0,0.060000,10000,13,0.000000,10000.000000,1468,0.000000,0.500000,0,0.000000,0,0.000000,competition
46,17.800000,0,0.060000,10000,13,0.000000,10000.000000,1450,0.000000,0.500000,0,0.000000,0,0.000000,competition
47,21.900000,0,0.060000,10000,13,0.000000,10000.000000,1479,0.000000,0.500000,0,0.000000,0,0.000000,competition
48,21.700000,0,0.060000,10000,13,0.000000,10000.000000,1486,0.000000,0.500000,0,0.000000,0,0.000000,competition
49,22.800000,0,0.060000,10000,13,0.000000,10000.000000,1436,0.000000,0.500000,0,0.000000,0,0.000000,competition
50,22.700000,0,0.060000,10000,13,0.000000,10000.000000,1472,0.000000,0.500000,0,0.000000,0,0.000000,competition
51,22.300000,0,0.060000,10000,13,0.000000,10000.000000,1490,0.000000,0.500000,0,0.000000,0,0.000000,competition
52,17.200000,0,0.060000,10000,13,0.000000,10000.000000,1458,0.000000,0.500000,0,0.000000,0,0.000000,competition
53,16.800000,0,0.060000,10000,13,0.000000,10000.000000,1447,0.000000,0.500000,0,0.000000,0,0.000000,competition
54,22.100000,0,0.060000,10000,13,0.000000,10000.000000,1477,0.000000,0.500000,0,0.000000,0,0.000000,competition
55,22.900000,0,0.060000,10000,13,0.000000,10000.000000,1481,0.000000,0.500000,0,0.000000,0,0.000000,competition
56,22.200000,0,0.060000,10000,13,0.000000,10000.000000,1501,0.000000,0.500000,0,0.000000,0,0.000000,competition
57,22.900000,0,0.060000,10000,13,0.000000,10000.000000,1475,0.000000,0.500000,0,0.000000,0,0.000000,competition
58,17.800000,0,0.060000,10000,13,0.000000,10000.000000,1467,0.000000,0.500000,0,0.000000,0,0.000000,competition
59,21.800000,0,0.060000,10000,13,0.000000,10000.000000,1485,0.000000,0.500000,0,0.000000,0,0.000000,competition
60,17.600000,0,0.060000,10000,13,0.000000,10000.000000,1493,0.000000,0.500000,0,0.000000,0,0.000000,competition
61,22.200000,0,0.060000,10000,13,0.000000,10000.000000,1472,0.000000,0.500000,0,0.000000,0,0.000000,competition
62,22.200000,0,0.060000,10000,13,0.000000,10000.000000,1487,0.000000,0.500000,0,0.000000,0,0.000000,competition
63,22.200000,0,0.060000,10000,13,0.000000,10000.000000,1443,0.000000,0.500000,0,0.000000,0,0.000000,competition
64,17.700000,0,0.060000,10000,13,0.000000,10000.000000,1486,0.000000,0.500000,0,0.000000,0,0.000000,competition
65,20.700000,0,0.060000,10000,13,0.000000,10000.000000,1485,0.000000,0.500000,0,0.000000,0,0.000000,competition
66,23.400000,0,0.060000,10000,13,0.000000,10000.000000,1470,0.000000,0.500000,0,0.000000,0,0.000000,competition
67,21.700000,0,0.060000,10000,13,0.000000,10000.000000,1460,0.000000,0.500000,0,0.000000,0,0.000000,competition
68,21.800000,0,0.060000,10000,13,0.000000,10000.000000,1475,0.000000,0.500000,0,0.000000,0,0.000000,competition
69,20.900000,0,0.060000,10000,13,0.000000,10000.000000,1467,0.000000,0.500000,0,0.000000,0,0.000000,competition
70,21.300000,0,0.060000,10000,13,0.000000,10000.000000,1459,0.000000,0.500000,0,0.000000,0,0.000000,competition
71,23.100000,0,0.060000,10000,13,0.000000,10000.000000,1498,0.000000,0.500000,0,0.000000,0,0.000000,competition
72,22.900000,0,0.060000,10000,13,0.000000,10000.000000,1476,0.000000,0.500000,0,0.000000,0,0.000000,competition
73,22.600000,0,0.060000,10000,13,0.000000,10000.000000,1461,0.000000,0.500000,0,0.000000,0,0.000000,competition
74,23.700000,0,0.060000,10000,13,0.000000,10000.000000,1482,0.000000,0.500000,0,0.000000,0,0.000000,competition
75,20.300000,0,0.060000,10000,13,0.000000,10000.000000,1475,0.000000,0.500000,0,0.000000,0,0.000000,competition
76,16.400000,0,0.060000,10000,13,0.000000,10000.000000,1499,0.000000,0.500000,0,0.000000,0,0.000000,competition
77,21.200000,0,0.060000,10000,13,0.000000,10000.000000,1457,0.000000,0.500000,0,0.000000,0,0.000000,competition
78,20.600000,0,0.060000,10000,13,0.000000,10000.000000,1471,0.000000,0.500000,0,0.000000,0,0.000000,competition
79,16.800000,0,0.060000,10000,13,0.000000,10000.000000,1471,0.000000,0.500000,0,0.000000,0,0.000000,competition
80,21.900000,0,0.060000,10000,13,0.000000,10000.000000,1471,0.000000,0.500000,0,0.000000,0,0.000000,competition
81,16.100000,0,0.060000,10000,13,0.000000,10000.000000,1473,0.000000,0.500000,0,0.000000,0,0.000000,competition
82,22.000000,0,0.060000,10000,13,0.000000,10000.000000,1473,0.000000,0.500000,0,0.000000,0,0.000000,competition
83,16.100000,0,0.060000,10000,13,0.000000,10000.000000,1470,0.000000,0.500000,0,0.000000,0,0.000000,competition
84,21.500000,0,0.060000,10000,13,0.000000,10000.000000,1487,0.000000,0.500000,0,0.000000,0,0.000000,competition
85,21.500000,0,0.060000,10000,13,0.000000,10000.000000,1481,0.000000,0.500000,0,0.000000,0,0.000000,competition
86,22.200000,0,0.060000,10000,13,0.000000,10000.000000,1471,0.000000,0.500000,0,0.000000,0,0.000000,competition
87,24.700000,0,0.060000,10000,13,0.000000,10000.000000,1475,0.000000,0.500000,0,0.000000,0,0.000000,competition
88,23.100000,0,0.060000,10000,13,0.000000,10000.000000,1476,0.000000,0.500000,0,0.000000,0,0.000000,competition
89,22.600000,0,0.060000,10000,13,0.000000,10000.000000,1455,0.000000,0.500000,0,0.000000,0,0.000000,competition
90,22.100000,0,0.060000,10000,13,0.000000,10000.000000,1499,0.000000,0.500000,0,0.000000,0,0.000000,competition
91,16.300000,0,0.060000,10000,13,0.000000,10000.000000,1455,0.000000,0.500000,0,0.000000,0,0.000000,competition
92,22.900000,0,0.060000,10000,13,0.000000,10000.000000,1468,0.000000,0.500000,0,0.000000,0,0.000000,competition
93,23.300000,0,0.060000,10000,13,0.000000,10000.000000,1470,0.000000,0.500000,0,0.000000,0,0.000000,competition
94,21.600000,0,0.060000,10000,13,0.000000,10000.000000,1480,0.000000,0.500000,0,0.000000,0,0.000000,competition
95,22.300000,0,0.060000,10000,13,0.000000,10000.000000,1495,0.000000,0.500000,0,0.000000,0,0.000000,competition
96,16.100000,0,0.060000,10000,13,0.000000,10000.000000,1453,0.000000,0.500000,0,0.000000,0,0.000000,competition
97,20.700000,0,0.060000,10000,13,0.000000,10000.000000,1467,0.000000,0.500000,0,0.000000,0,0.000000,competition
98,14.800000,0,0.060000,10000,13,0.000000,10000.000000,1490,0.000000,0.500000,0,0.000000,0,0.000000,competition
99,23.000000,0,0.060000,10000,13,0.000000,10000.000000,1468,0.000000,0.500000,0,0.000000,0,0.000000,competition
100,16.200000,0,0.060000,10000,13,0.000000,10000.000000,1483,0.000000,0.500000,0,0.000000,0,0.000000,competition
101,17.100000,0,0.060000,10000,13,0.000000,10000.000000,1459,0.000000,0.500000,0,0.000000,0,0.000000,competition
102,16.300000,0,0.060000,10000,13,0.000000,10000.000000,1445,0.000000,0.500000,0,0.000000,0,0.000000,competition
103,21.300000,0,0.060000,10000,13,0.000000,10000.000000,1464,0.000000,0.500000,0,0.000000,0,0.000000,competition
104,23.400000,0,0.060000,10000,13,0.000000,10000.000000,1434,0.000000,0.500000,0,0.000000,0,0.000000,competition
105,22.500000,0,0.060000,10000,13,0.000000,10000.000000,1488,0.000000,0.500000,0,0.000000,0,0.000000,competition
106,22.600000,0,0.060000,10000,13,0.000000,10000.000000,1484,0.000000,0.500000,0,0.000000,0,0.000000,competition
107,22.800000,0,0.060000,10000,13,0.000000,10000.000000,1472,0.000000,0.500000,0,0.000000,0,0.000000,competition
108,22.200000,0,0.060000,10000,13,0.000000,10000.000000,1461,0.000000,0.500000,0,0.000000,0,0.000000,competition
109,22.100000,0,0.060000,10000,13,0.000000,10000.000000,1446,0.000000,0.500000,0,0.000000,0,0.000000,competition
110,22.600000,0,0.060000,10000,13,0.000000,10000.000000,1497,0.000000,0.500000,0,0.000000,0,0.000000,competition
111,21.600000,0,0.060000,10000,13,0.000000,10000.000000,1479,0.000000,0.500000,0,0.000000,0,0.000000,competition
112,15.700000,0,0.060000,10000,13,0.000000,10000.000000,1459,0.000000,0.500000,0,0.000000,0,0.000000,competition
113,21.900000,0,0.060000,10000,13,0.000000,10000.000000,1453,0.000000,0.500000,0,0.000000,0,0.000000,competition
114,16.500000,0,0.060000,10000,13,0.000000,10000.000000,1501,0.000000,0.500000,0,0.000000,0,0.000000,competition
115,15.900000,0,0.060000,10000,13,0.000000,10000.000000,1485,0.000000,0.500000,0,0.000000,0,0.000000,competition
116,15.700000,0,0.060000,10000,13,0.000000,10000.000000,1472,0.000000,0.500000,0,0.000000,0,0.000000,competition
117,15.500000,0,0.060000,10000,13,0.000000,10000.000000,1455,0.000000,0.500000,0,0.000000,0,0.000000,competition
118,22.700000,0,0.060000,10000,13,0.000000,10000.000000,1473,0.000000,0.500000,0,0.000000,0,0.000000,competition
119,22.700000,0,0.060000,10000,13,0.000000,10000.000000,1491,0.000000,0.500000,0,0.000000,0,0.000000,competition
120,20.200000,0,0.060000,10000,13,0.000000,10000.000000,1491,0.000000,0.500000,0,0.000000,0,0.000000,competition
121,20.500000,0,0.060000,10000,13,0.000000,10000.000000,1471,0.000000,0.500000,0,0.000000,0,0.000000,competition
122,21.800000,0,0.060000,10000,13,0.000000,10000.000000,1491,0.000000,0.500000,0,0.000000,0,0.000000,competition
123,21.600000,0,0.060000,10000,13,0.000000,10000.000000,1470,0.000000,0.500000,0,0.000000,0,0.000000,competition
124,20.600000,0,0.060000,10000,13,0.000000,10000.000000,1441,0.000000,0.500000,0,0.000000,0,0.000000,competition
125,22.200000,0,0.060000,10000,13,0.000000,10000.000000,1473,0.000000,0.500000,0,0.000000,0,0.000000,competition
126,22.800000,0,0.060000,10000,13,0.000000,10000.000000,1492,0.000000,0.500000,0,0.000000,0,0.000000,competition
127,22.900000,0,0.060000,10000,13,0.000000,10000.000000,1464,0.000000,0.500000,0,0.000000,0,0.000000,competition
128,21.300000,0,0.060000,10000,13,0.000000,10000.000000,1449,0.000000,0.500000,0,0.000000,0,0.000000,competition
129,21.300000,0,0.060000,10000,13,0.000000,10000.000000,1468,0.000000,0.500000,0,0.000000,0,0.000000,competition
130,22.500000,0,0.060000,10000,13,0.000000,10000.000000,1493,0.000000,0.500000,0,0.000000,0,0.000000,competition
131,15.400000,0,0.060000,10000,13,0.000000,10000.000000,1476,0.000000,0.500000,0,0.000000,0,0.000000,competition
132,23.300000,0,0.060000,10000,13,0.000000,10000.000000,1495,0.000000,0.500000,0,0.000000,0,0.000000,competition
133,15.700000,0,0.060000,10000,13,0.000000,10000.000000,1456,0.000000,0.500000,0,0.000000,0,0.000000,competition
134,14.200000,0,0.060000,10000,13,0.000000,10000.000000,1464,0.000000,0.500000,0,0.000000,0,0.000000,competition
135,14.500000,0,0.060000,10000,13,0.000000,10000.000000,1450,0.000000,0.500000,0,0.000000,0,0.000000,competition
136,21.900000,0,0.060000,10000,13,0.000000,10000.000000,1480,0.000000,0.500000,0,0.000000,0,0.000000,competition
137,22.300000,0,0.060000,10000,13,0.000000,10000.000000,1464,0.000000,0.500000,0,0.000000,0,0.000000,competition
138,21.900000,0,0.060000,10000,13,0.000000,10000.000000,1494,0.000000,0.500000,0,0.000000,0,0.000000,competition
139,20.800000,0,0.060000,10000,13,0.000000,10000.000000,1443,0.000000,0.500000,0,0.000000,0,0.000000,competition
140,15.500000,0,0.060000,10000,13,0.000000,10000.000000,1471,0.000000,0.500000,0,0.000000,0,0.000000,competition
141,21.400000,0,0.060000,10000,13,0.000000,10000.000000,1487,0.000000,0.500000,0,0.000000,0,0.000000,competition
142,15.300000,0,0.060000,10000,13,0.000000,10000.000000,1497,0.000000,0.500000,0,0.000000,0,0.000000,competition
143,22.000000,0,0.060000,10000,13,0.000000,10000.000000,1465,0.000000,0.500000,0,0.000000,0,0.000000,competition
144,21.800000,0,0.060000,10000,13,0.000000,10000.000000,1460,0.000000,0.500000,0,0.000000,0,0.000000,competition
145,21.300000,0,0.060000,10000,13,0.000000,10000.000000,1469,0.000000,0.500000,0,0.000000,0,0.000000,competition
146,14.600000,0,0.060000,10000,13,0.000000,10000.000000,1501,0.000000,0.500000,0,0.000000,0,0.000000,competition
147,23.300000,0,0.060000,10000,13,0.000000,10000.000000,1460,0.000000,0.500000,0,0.000000,0,0.000000,competition
148,22.400000,0,0.060000,10000,13,0.000000,10000.000000,1467,0.000000,0.500000,0,0.000000,0,0.000000,competition
149,23.300000,0,0.060000,10000,13,0.000000,10000.000000,1464,0.000000,0.500000,0,0.000000,0,0.000000,competition
150,22.500000,0,0.060000,10000,13,0.000000,10000.000000,1486,0.000000,0.500000,0,0.000000,0,0.000000,competition
151,21.900000,0,0.060000,10000,13,0.000000,10000.000000,1449,0.000000,0.500000,0,0.000000,0,0.000000,competition
152,22.100000,0,0.060000,10000,13,0.000000,10000.000000,1462,0.000000,0.500000,0,0.000000,0,0.000000,competition
153,21.500000,0,0.060000,10000,13,0.000000,10000.000000,1454,0.000000,0.500000,0,0.000000,0,0.000000,competition
154,14.800000,0,0.060000,10000,13,0.000000,10000.000000,1476,0.000000,0.500000,0,0.000000,0,0.000000,competition
155,16.500000,0,0.060000,10000,13,0.000000,10000.000000,1485,0.000000,0.500000,0,0.000000,0,0.000000,competition
156,22.100000,0,0.060000,10000,13,0.000000,10000.000000,1529,0.000000,0.500000,0,0.000000,0,0.000000,competition
157,16.600000,0,0.060000,10000,13,0.000000,10000.000000,1471,0.000000,0.500000,0,0.000000,0,0.000000,competition
158,21.500000,0,0.060000,10000,13,0.000000,10000.000000,1480,0.000000,0.500000,0,0.000000,0,0.000000,competition
159,14.700000,0,0.060000,10000,13,0.000000,10000.000000,1453,0.000000,0.500000,0,0.000000,0,0.000000,competition
160,23.200000,0,0.060000,10000,13,0.000000,10000.000000,1490,0.000000,0.500000,0,0.000000,0,0.000000,competition
161,21.200000,0,0.060000,10000,13,0.000000,10000.000000,1470,0.000000,0.500000,0,0.000000,0,0.000000,competition
162,21.100000,0,0.060000,10000,13,0.000000,10000.000000,1454,0.000000,0.500000,0,0.000000,0,0.000000,competition
163,22.100000,0,0.060000,10000,13,0.000000,10000.000000,1474,0.000000,0.500000,0,0.000000,0,0.000000,competition
164,14.300000,0,0.060000,10000,13,0.000000,10000.000000,1467,0.000000,0.500000,0,0.000000,0,0.000000,competition
165,15.300000,0,0.060000,10000,13,0.000000,10000.000000,1477,0.000000,0.500000,0,0.000000,0,0.000000,competition
166,14.800000,0,0.060000,10000,13,0.000000,10000.000000,1453,0.000000,0.500000,0,0.000000,0,0.000000,competition
167,21.700000,0,0.060000,10000,13,0.000000,10000.000000,1466,0.000000,0.500000,0,0.000000,0,0.000000,competition
168,22.500000,0,0.060000,10000,13,0.000000,10000.000000,1456,0.000000,0.500000,0,0.000000,0,0.000000,competition
169,16.600000,0,0.060000,10000,13,0.000000,10000.000000,1476,0.000000,0.500000,0,0.000000,0,0.000000,competition
170,15.300000,0,0.060000,10000,13,0.000000,10000.000000,1460,0.000000,0.500000,0,0.000000,0,0.000000,competition
171,22.800000,0,0.060000,10000,13,0.000000,10000.000000,1470,0.000000,0.500000,0,0.000000,0,0.000000,competition
172,20.700000,0,0.060000,10000,13,0.000000,10000.000000,1460,0.000000,0.500000,0,0.000000,0,0.000000,competition
173,15.100000,0,0.060000,10000,13,0.000000,10000.000000,1488,0.000000,0.500000,0,0.000000,0,0.000000,competition
174,21.900000,0,0.060000,10000,13,0.000000,10000.000000,1479,0.000000,0.500000,0,0.000000,0,0.000000,competition
175,22.100000,0,0.060000,10000,13,0.000000,10000.000000,1477,0.000000,0.500000,0,0.000000,0,0.000000,competition
176,15.400000,0,0.060000,10000,13,0.000000,10000.000000,1486,0.000000,0.500000,0,0.000000,0,0.000000,competition
177,15.000000,0,0.060000,10000,13,0.000000,10000.000000,1462,0.000000,0.500000,0,0.000000,0,0.000000,competition
178,21.000000,0,0.060000,10000,13,0.000000,10000.000000,1482,0.000000,0.500000,0,0.000000,0,0.000000,competition
179,15.300000,0,0.060000,10000,13,0.000000,10000.000000,1496,0.000000,0.500000,0,0.000000,0,0.000000,competition
180,20.900000,0,0.060000,10000,13,0.000000,10000.000000,1480,0.000000,0.500000,0,0.000000,0,0.000000,competition
181,22.800000,0,0.060000,10000,13,0.000000,10000.000000,1468,0.000000,0.500000,0,0.000000,0,0.000000,competition
182,22.500000,0,0.060000,10000,13,0.000000,10000.000000,1478,0.000000,0.500000,0,0.000000,0,0.000000,competition
183,21.200000,0,0.060000,10000,13,0.000000,10000.000000,1487,0.000000,0.500000,0,0.000000,0,0.000000,competition
184,21.400000,0,0.060000,10000,13,0.000000,10000.000000,1486,0.000000,0.500000,0,0.000000,0,0.000000,competition
185,16.500000,0,0.060000,10000,13,0.000000,10000.000000,1489,0.000000,0.500000,0,0.000000,0,0.000000,competition
186,21.700000,0,0.060000,10000,13,0.000000,10000.000000,1488,0.000000,0.500000,0,0.000000,0,0.000000,competition
187,15.600000,0,0.060000,10000,13,0.000000,10000.000000,1462,0.000000,0.500000,0,0.000000,0,0.000000,competition
188,22.200000,0,0.060000,10000,13,0.000000,10000.000000,1454,0.000000,0.500000,0,0.000000,0,0.000000,competition
189,21.100000,0,0.060000,10000,13,0.000000,10000.000000,1481,0.000000,0.500000,0,0.000000,0,0.000000,competition
190,14.000000,0,0.060000,10000,13,0.000000,10000.000000,1431,0.000000,0.500000,0,0.000000,0,0.000000,competition
191,21.600000,0,0.060000,10000,13,0.000000,10000.000000,1462,0.000000,0.500000,0,0.000000,0,0.000000,competition
192,15.300000,0,0.060000,10000,13,0.000000,10000.000000,1475,0.000000,0.500000,0,0.000000,0,0.000000,competition
193,20.800000,0,0.060000,10000,13,0.000000,10000.000000,1468,0.000000,0.500000,0,0.000000,0,0.000000,competition
194,20.400000,0,0.060000,10000,13,0.000000,10000.000000,1452,0.000000,0.500000,0,0.000000,0,0.000000,competition
195,22.200000,0,0.060000,10000,13,0.000000,10000.000000,1459,0.000000,0.500000,0,0.000000,0,0.000000,competition
196,20.600000,0,0.060000,10000,13,0.000000,10000.000000,1476,0.000000,0.500000,0,0.000000,0,0.000000,competition
197,21.700000,0,0.060000,10000,13,0.000000,10000.000000,1475,0.000000,0.500000,0,0.000000,0,0.000000,competition
198,20.800000,0,0.060000,10000,13,0.000000,10000.000000,1460,0.000000,0.500000,0,0.000000,0,0.000000,competition
199,21.600000,0,0.060000,10000,13,0.000000,10000.000000,1467,0.000000,0.500000,0,0.000000,0,0.000000,competition
200,15.600000,0,0.060000,10000,13,0.000000,10000.000000,1457,0.000000,0.500000,0,0.000000,0,0.000000,competition
201,21.600000,0,0.060000,10000,13,0.000000,10000.000000,1467,0.000000,0.500000,0,0.000000,0,0.000000,competition
202,15.700000,0,0.060000,10000,13,0.000000,10000.000000,1485,0.000000,0.500000,0,0.000000,0,0.000000,competition
203,16.000000,0,0.060000,10000,13,0.000000,10000.000000,1482,0.000000,0.500000,0,0.000000,0,0.000000,competition
204,15.800000,0,0.060000,10000,13,0.000000,10000.000000,1478,0.000000,0.500000,0,0.000000,0,0.000000,competition
205,21.600000,0,0.060000,10000,13,0.000000,10000.000000,1483,0.000000,0.500000,0,0.000000,0,0.000000,competition
206,15.600000,0,0.060000,10000,13,0.000000,10000.000000,1491,0.000000,0.500000,0,0.000000,0,0.000000,competition
207,21.700000,0,0.060000,10000,13,0.000000,10000.000000,1461,0.000000,0.500000,0,0.000000,0,0.000000,competition
208,22.700000,0,0.060000,10000,13,0.000000,10000.000000,1510,0.000000,0.500000,0,0.000000,0,0.000000,competition
209,21.000000,0,0.060000,10000,13,0.000000,10000.000000,1469,0.000000,0.500000,0,0.000000,0,0.000000,competition
210,21.100000,0,0.060000,10000,13,0.000000,10000.000000,1460,0.000000,0.500000,0,0.000000,0,0.000000,competition
211,14.600000,0,0.060000,10000,13,0.000000,10000.000000,1472,0.000000,0.500000,0,0.000000,0,0.000000,competition
212,20.800000,0,0.060000,10000,13,0.000000,10000.000000,1466,0.000000,0.500000,0,0.000000,0,0.000000,competition
213,21.500000,0,0.060000,10000,13,0.000000,10000.000000,1470,0.000000,0.500000,0,0.000000,0,0.000000,competition
214,23.300000,0,0.060000,10000,13,0.000000,10000.000000,1481,0.000000,0.500000,0,0.000000,0,0.000000,competition
215,14.700000,0,0.060000,10000,13,0.000000,10000.000000,1442,0.000000,0.500000,0,0.000000,0,0.000000,competition
216,22.700000,0,0.060000,10000,13,0.000000,10000.000000,1475,0.000000,0.500000,0,0.000000,0,0.000000,competition
217,22.800000,0,0.060000,10000,13,0.000000,10000.000000,1516,0.000000,0.500000,0,0.000000,0,0.000000,competition
218,20.700000,0,0.060000,10000,13,0.000000,10000.000000,1474,0.000000,0.500000,0,0.000000,0,0.000000,competition
219,21.200000,0,0.060000,10000,13,0.000000,10000.000000,1480,0.000000,0.500000,0,0.000000,0,0.000000,competition
220,22.400000,0,0.060000,10000,13,0.000000,10000.000000,1460,0.000000,0.500000,0,0.000000,0,0.000000,competition
221,20.800000,0,0.060000,10000,13,0.000000,10000.000000,1498,0.000000,0.500000,0,0.000000,0,0.000000,competition
222,21.500000,0,0.060000,10000,13,0.000000,10000.000000,1505,0.000000,0.500000,0,0.000000,0,0.000000,competition
223,22.000000,0,0.060000,10000,13,0.000000,10000.000000,1472,0.000000,0.500000,0,0.000000,0,0.000000,competition
224,14.700000,0,0.060000,10000,13,0.000000,10000.000000,1476,0.000000,0.500000,0,0.000000,0,0.000000,competition
225,22.900000,0,0.060000,10000,13,0.000000,10000.000000,1517,0.000000,0.500000,0,0.000000,0,0.000000,competition
226,21.400000,0,0.060000,10000,13,0.000000,10000.000000,1505,0.000000,0.500000,0,0.000000,0,0.000000,competition
227,21.300000,0,0.060000,10000,13,0.000000,10000.000000,1472,0.000000,0.500000,0,0.000000,0,0.000000,competition
228,14.300000,0,0.060000,10000,13,0.000000,10000.000000,1464,0.000000,0.500000,0,0.000000,0,0.000000,competition
229,14.900000,0,0.060000,10000,13,0.000000,10000.000000,1496,0.000000,0.500000,0,0.000000,0,0.000000,competition
230,21.200000,0,0.060000,10000,13,0.000000,10000.000000,1448,0.000000,0.500000,0,0.000000,0,0.000000,competition
